master,‘S‚Ä‚Ìe
center,ƒZƒ“ƒ^[
upper body,ã”¼g
upper body2,ã”¼g2
neck,ñ
head,“ª
eye_L,–Ú_L
eye_R,–Ú_R
lower body,‰º”¼g
shoulder_L,Œ¨_L
arm_L,˜r_L
elbow_L,‚Ğ‚¶_L
wrist_L,èñ_L
thumb0_L,ew‚O_L
thumb1_L,ew‚P_L
thumb2_L,ew‚Q_L
fore1_L,lw‚P_L
fore2_L,lw‚Q_L
fore3_L,lw‚R_L
middle1_L,’†w‚P_L
middle2_L,’†w‚Q_L
middle3_L,’†w‚R_L
third1_L,–òw‚P_L
third2_L,–òw‚Q_L
third3_L,–òw‚R_L
little1_L,¬w‚P_L
little2_L,¬w‚Q_L
little3_L,¬w‚R_L
shoulder_R,Œ¨_R
arm_R,˜r_R
elbow_R,‚Ğ‚¶_R
wrist_R,èñ_R
thumb0_R,ew‚O_R
thumb1_R,ew‚P_R
thumb2_R,ew‚Q_R
fore1_R,lw‚P_R
fore2_R,lw‚Q_R
fore3_R,lw‚R_R
middle1_R,’†w‚P_R
middle2_R,’†w‚Q_R
middle3_R,’†w‚R_R
third1_R,–òw‚P_R
third2_R,–òw‚Q_R
third3_R,–òw‚R_R
little1_R,¬w‚P_R
little2_R,¬w‚Q_R
little3_R,¬w‚R_R
leg_L,‘«_L
knee_L,‚Ğ‚´_L
ankle_L,‘«ñ_L
leg_R,‘«_R
knee_R,‚Ğ‚´_R
ankle_R,‘«ñ_R
eyes,—¼–Ú
leg IK_L,‘«‚h‚j_L
leg IK_R,‘«‚h‚j_R
toe IK_L,‚Â‚Üæ‚h‚j_L
toe IK_R,‚Â‚Üæ‚h‚j_R
